Team,W_L,Year
POR,L,2018
POR,W,2018
SAC,L,2017
SAC,W,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,W,2017
SAC,W,2017
SAC,L,2017
SAC,L,2017
SAC,L,2017
SAC,W,2017
SAC,L,2017
SAC,L,2017
SAC,W,2017
SAC,L,2017
SAC,W,2017
SAC,L,2017
SAC,W,2017
SAC,L,2017
SAC,L,2017
SAC,W,2017
SAC,L,2017
SAC,W,2017
SAC,L,2017
SAC,L,2017
SAC,W,2017
SAC,W,2017
SAC,L,2017
SAC,L,2017
SAC,W,2017
SAC,L,2017
SAC,L,2017
SAC,L,2018
SAC,W,2018
SAC,L,2018
SAC,L,2018
SAC,L,2018
SAC,L,2018
SAC,L,2018
SAC,L,2018
SAC,L,2018
SAC,L,2018
SAC,W,2018
SAC,W,2018
SAC,L,2018
SAC,W,2018
SAC,L,2018
SAC,L,2018
SAC,W,2018
SAC,L,2018
SAC,L,2018
SAC,W,2018
SAC,L,2018
SAC,L,2018
SAC,L,2018
SAC,L,2018
SAC,L,2018
SAC,W,2018
SAC,L,2018
SAC,W,2018
SAC,L,2018
SAC,W,2018
SAC,L,2018
SAC,L,2018
SAC,W,2018
SAC,W,2018
SAC,L,2018
SAC,L,2018
SAC,W,2018
SAC,L,2018
SAC,L,2018
SAC,L,2018
SAC,L,2018
SAC,W,2018
SAC,L,2018
SAC,W,2018
SAC,L,2018
SAC,W,2018
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,L,2017
SAS,L,2017
SAS,L,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,L,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,W,2017
SAS,W,2017
SAS,W,2017
SAS,L,2017
SAS,W,2018
SAS,L,2018
SAS,W,2018
SAS,L,2018
SAS,W,2018
SAS,L,2018
SAS,W,2018
SAS,L,2018
SAS,W,2018
SAS,L,2018
SAS,L,2018
SAS,W,2018
SAS,W,2018
SAS,L,2018
SAS,W,2018
SAS,W,2018
SAS,L,2018
SAS,L,2018
SAS,W,2018
SAS,L,2018
SAS,L,2018
SAS,L,2018
SAS,L,2018
SAS,W,2018
SAS,L,2018
SAS,L,2018
SAS,W,2018
SAS,L,2018
SAS,L,2018
SAS,L,2018
SAS,W,2018
SAS,W,2018
SAS,W,2018
SAS,W,2018
SAS,W,2018
SAS,W,2018
SAS,L,2018
SAS,L,2018
SAS,W,2018
SAS,W,2018
SAS,L,2018
SAS,L,2018
SAS,W,2018
SAS,W,2018
SAS,L,2018
TOR,W,2017
TOR,W,2017
TOR,L,2017
TOR,L,2017
TOR,W,2017
TOR,W,2017
TOR,L,2017
TOR,W,2017
TOR,L,2017
TOR,W,2017
TOR,W,2017
TOR,L,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,L,2017
TOR,L,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,L,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,W,2017
TOR,L,2017
TOR,L,2017
TOR,W,2017
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,L,2018
TOR,W,2018
TOR,L,2018
TOR,L,2018
TOR,W,2018
TOR,W,2018
TOR,L,2018
TOR,W,2018
TOR,L,2018
TOR,W,2018
TOR,W,2018
TOR,L,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,L,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,L,2018
TOR,W,2018
TOR,L,2018
TOR,W,2018
TOR,L,2018
TOR,W,2018
TOR,L,2018
TOR,L,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,W,2018
TOR,L,2018
UTA,W,2017
UTA,L,2017
UTA,W,2017
UTA,L,2017
UTA,L,2017
UTA,W,2017
UTA,W,2017
UTA,W,2017
UTA,L,2017
UTA,L,2017
UTA,L,2017
UTA,L,2017
UTA,W,2017
UTA,L,2017
UTA,L,2017
UTA,L,2017
UTA,W,2017
UTA,L,2017
UTA,W,2017
UTA,W,2017
UTA,W,2017
UTA,W,2017
UTA,W,2017
UTA,W,2017
UTA,L,2017
UTA,L,2017
UTA,L,2017
UTA,L,2017
UTA,W,2017
UTA,L,2017
UTA,L,2017
UTA,L,2017
UTA,W,2017
UTA,L,2017
UTA,L,2017
UTA,L,2017
UTA,W,2017
UTA,L,2018
UTA,L,2018
UTA,L,2018
UTA,W,2018
UTA,L,2018
UTA,L,2018
UTA,W,2018
UTA,L,2018
UTA,W,2018
UTA,L,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,L,2018
UTA,W,2018
UTA,L,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,L,2018
UTA,W,2018
UTA,L,2018
UTA,W,2018
UTA,L,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,W,2018
UTA,L,2018
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,L,2017
WAS,L,2017
WAS,W,2017
WAS,L,2017
WAS,L,2017
WAS,W,2017
WAS,L,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,W,2017
WAS,L,2017
WAS,L,2017
WAS,W,2017
WAS,L,2017
WAS,L,2017
WAS,W,2017
WAS,L,2017
WAS,W,2017
WAS,L,2017
WAS,W,2017
WAS,W,2017
WAS,L,2017
WAS,L,2017
WAS,W,2017
WAS,W,2017
WAS,L,2017
WAS,W,2017
WAS,L,2017
WAS,W,2017
WAS,W,2017
WAS,L,2017
WAS,W,2017
WAS,W,2017
WAS,W,2018
WAS,W,2018
WAS,L,2018
WAS,L,2018
WAS,W,2018
WAS,W,2018
WAS,L,2018
WAS,L,2018
WAS,W,2018
WAS,L,2018
WAS,L,2018
WAS,W,2018
WAS,W,2018
WAS,W,2018
WAS,W,2018
WAS,W,2018
WAS,L,2018
WAS,L,2018
WAS,W,2018
WAS,W,2018
WAS,W,2018
WAS,L,2018
WAS,W,2018
WAS,W,2018
WAS,L,2018
WAS,L,2018
WAS,L,2018
WAS,W,2018
WAS,W,2018
WAS,L,2018
WAS,L,2018
WAS,W,2018
WAS,W,2018
WAS,L,2018
WAS,L,2018
WAS,L,2018
WAS,W,2018
WAS,L,2018
WAS,W,2018
WAS,L,2018
WAS,L,2018
WAS,L,2018
WAS,L,2018
WAS,W,2018
WAS,L,2018
